id,name,joined_at,baseline_trust_score
39f5c99a-741f-4692-89e1-6c4831fea294,"Sharma, Ramesh and Chaudhry",2022-03-06T13:15:04,421.8470371325435
180d624d-4eb7-49a1-bd1a-d3abd2f79b4f,Khatri Group,2025-01-09T04:17:09,669.0649134881361
a7b450fe-1c94-48f5-9b6a-e8f7b631f2ef,Shroff Ltd,2023-09-14T01:07:31,631.9983373713296
6250b46b-c4e5-460d-be2d-ce047885f61a,Anand PLC,2025-10-28T09:48:24,622.6678145519313
b1c5769b-0e4d-40ca-b89c-08f07208ff42,Kumer Inc,2024-06-06T11:17:03,518.9262044513188
733aa203-3128-435e-88c7-60b8f0213505,Bassi-Nadkarni,2025-09-06T12:46:18,491.5395957642096
89fa76a5-6c46-4344-869a-e3e81ea4ed78,"Wali, Bava and Bath",2024-06-19T19:26:58,637.8747971857167
583ded80-b3b8-4363-a837-8ea6dc41435f,Rajan Inc,2024-04-26T04:03:14,738.5740433952624
2c019439-dfa0-4e8e-98b1-2ef203875698,"Parmer, Deol and Chatterjee",2022-02-27T17:46:12,594.671115865257
90d0b9b3-c887-4358-a706-7beda8f30020,Parmar-Sathe,2023-08-22T06:18:16,703.5230986052234
6b0a1b10-d263-45eb-b837-de1d5b101690,Bhatnagar-Ranganathan,2025-10-28T21:30:00,546.8587363009174
447a94ee-cd78-44d6-9c49-b6899d10fa13,Lad LLC,2024-05-10T18:05:29,547.333479409729
751e5be2-fe27-454b-b34c-94d48022fb2d,Natarajan-De,2024-03-05T06:58:08,520.6682406353517
50cf15a0-7c53-4905-a2b6-ee8027749a7f,Khalsa Inc,2023-03-27T12:17:47,615.8175128933337
67ce16fd-691f-4b50-b6c2-1b2827ca5b43,"Arora, Choudhary and Srinivas",2023-12-22T04:39:23,446.6948738388171
3731f2d5-a4ea-4574-b1d3-4a2c77e42f13,"Tripathi, Varma and Bajwa",2025-12-10T08:01:36,442.8527643532156
625a02fd-cab2-4550-a014-acc3f5ef0197,Halder Ltd,2022-09-01T07:10:34,444.6342566659272
507149d0-4e31-4104-a1af-ee71a37d0abb,Ravi PLC,2024-05-25T12:34:25,406.4081512128771
f5f7fcfe-c721-4e86-9293-23f492b91e6e,"Deshmukh, Suri and Khanna",2022-02-01T01:58:34,592.5777687072061
e67c77bf-9b66-424d-ace3-47358ce15100,Varghese Ltd,2026-01-06T18:13:20,403.6500344684162
a26609c2-64cf-4a65-97dc-f86239dc2c39,Jha and Sons,2024-07-15T23:13:03,596.7771937059936
678421d7-5207-4874-b993-80aace8f4859,"Contractor, Sampath and Pandey",2022-01-21T02:00:14,617.6455454033697
4acb0485-4fcd-4369-b959-36d59e2e939c,Bhalla-Sagar,2024-04-19T02:40:41,646.1114864036604
54313b96-5838-4546-8190-692595d486e6,Dar-Trivedi,2025-05-06T00:10:23,610.9783257150142
c8635cc9-5813-4a69-b044-239c37d5186d,"Ghose, Loyal and Nori",2022-03-05T09:34:23,590.717242049441
9377a9bf-def9-40bb-b789-9f26f6f4500d,"Sarma, Jaggi and Mand",2023-11-02T05:16:12,734.5338585996249
dd154f97-9057-413a-8825-cd5e0e0f5dd3,Shanker LLC,2025-04-03T15:01:21,646.2803201212859
3950e284-ed3a-4b51-885a-3fa09957fb57,Guha-Parikh,2022-04-04T05:51:49,559.2032741488299
536093af-2286-40a2-bac6-7155b3a823c9,Chad Group,2025-01-02T08:31:58,705.0155003924523
6f06339f-02f5-46bb-baa0-1651cc5ac06e,Varty-Lal,2023-11-21T16:34:56,756.5627420649113
c213ce1d-7bbf-45f9-9df6-0056e7deae64,Som PLC,2025-06-03T12:55:06,545.7545193817275
a59aac19-4288-4c39-914c-0fb0968bddef,Reddy Group,2022-07-31T12:04:40,459.15992793242066
f52581e3-551d-42bb-9f1d-a1523296835d,"Bhavsar, Padmanabhan and Kamdar",2022-11-24T10:02:06,446.6061100774242
8c73ce8f-a8d7-4c1e-bbb4-99ec6915af81,Chand-Guha,2023-09-24T12:53:55,409.2863947254436
39810514-498c-4fc6-a850-ac45dffcd9b3,"Dhaliwal, Ravi and Sarin",2025-08-24T10:50:01,694.0099536720688
4bd3c0db-d174-4ad7-bf62-1606c33c1ce6,Arora Inc,2024-02-20T04:55:25,690.586919754274
0c56dd8a-71a9-4368-8227-5e6b381ca878,"Kaur, Gill and Buch",2023-06-14T05:31:38,793.5206821128043
84fc2079-d0c6-4836-a4ad-bbdc4f1e8312,Taneja and Sons,2026-01-01T01:11:56,492.8533943704191
820eefa4-7ff6-4118-9ac9-5125fd09ed07,"Konda, Bora and Bhandari",2023-05-11T14:01:33,760.9417317962825
1d02762a-5ebf-4315-8e28-0515efe1d0bd,"Tripathi, Sur and Kant",2024-12-06T02:59:49,781.775458578192
effdbb7c-5d11-4a86-99be-19bad1f00e50,Pandey Group,2024-10-09T10:08:53,540.5887945275803
608d3b7a-b315-4b40-8de7-7f72839cb86e,Gour Group,2024-03-10T14:20:59,464.7819498455051
56895069-1227-454b-bada-689de7fc7d42,Murthy Group,2022-04-24T05:55:37,738.6305932728951
b76d0324-fa38-4459-a4de-e8fab4504c25,Krishnan LLC,2022-09-03T07:28:20,472.0789593543874
8abbdb04-1fa2-47db-b4f7-9c1161f472f9,Ganguly-Keer,2025-09-01T22:54:17,646.0552977291422
d5a739db-0e8e-4688-89e8-7972baba355d,"Sani, Narula and Chandra",2024-08-27T06:10:29,785.2437314409342
86e10d03-4516-4652-8cce-0f4154f9552b,"Dugar, Dora and Lad",2024-11-03T06:11:22,592.1800680063826
84701d21-2b25-4cc3-a4c3-e7a3c1360464,Tandon Inc,2022-08-07T09:32:27,472.6782261293813
92b12a27-d02e-4b68-86a3-8950b60127a7,Venkataraman-Chaudhari,2024-10-21T02:32:16,501.815908605435
c90ddd15-b721-4f28-8c1e-e37fd3d84cae,Sekhon Group,2025-05-15T21:01:30,499.8712914728774
7a34baef-5d7c-4d0e-b3dc-942d2bb879b7,Pandey-Wali,2025-03-20T22:57:25,653.1955069332574
a46a1910-55a5-44e3-a914-49cfec4a52ed,Guha-Saxena,2026-01-22T18:26:52,785.9866098912904
a5e289cd-d91e-4885-a35e-ed516a7a08fa,Pandya-Anand,2025-05-05T07:37:22,774.7757184598337
48390e64-8855-48ef-ad3c-30e3660c4cec,Patil and Sons,2023-11-11T17:59:51,754.1214176058461
9a816e18-7d3d-4cec-8b36-27a29f9ede47,"Bali, Doshi and Menon",2023-09-14T08:21:44,701.8442060197608
27e99456-2dd5-43cb-96c3-22d1322df644,Nayak PLC,2022-11-19T04:04:01,550.3440240298571
9fb7883a-8f86-42b5-ba13-b639506843d4,Hegde Group,2025-04-09T03:09:08,702.7239334328385
b31fa2c9-7d77-4431-bf18-f41eb8b6433d,"Srinivasan, Issac and Taneja",2023-05-20T07:28:50,738.0993341726269
173d822a-22fa-49aa-9ec7-1d9ef43c1edc,Varghese-Tailor,2025-02-08T12:12:54,511.13048176495033
dbf6beb3-1d5e-4d72-aaf1-b13155448b4b,Mukhopadhyay-Vig,2025-01-02T03:31:13,488.008457615694
2128bf9d-69d8-4a52-bfa2-9f95d7cc900c,Mani Group,2023-03-14T12:11:32,598.6241048284817
a8002744-24d8-4b3a-8b2c-7f664931930b,Butala-Chander,2025-04-11T03:01:49,535.0495865518119
d2a06d12-5ffa-4e34-9ac3-69baa56fe4fd,Sarin-Mani,2023-08-09T22:20:02,626.6981231793407
4553774c-3837-437a-b6cb-9952b4046232,"Bali, Bansal and Dyal",2023-08-16T04:46:38,688.159021609967
95b165f6-1498-400f-a63c-140b16782b5e,Morar Inc,2024-04-17T23:55:18,604.1902376223483
b57bfb7f-b51d-4269-84d3-033521da5b7a,Gokhale-Gokhale,2022-12-07T00:07:25,783.6402959587733
cfabafeb-ef56-41cb-8bbd-cdab68c95a2e,"Srinivas, Kunda and Roy",2022-08-04T05:48:19,541.6974445962898
5dd68ec5-5d83-43c0-b1a2-d5b6a2bea7ea,Chopra-Ramanathan,2025-01-31T23:08:18,496.5856979535049
45ee09a6-2f75-4900-8055-9f7c0a68e40a,"Ganesan, Keer and Dixit",2023-09-03T05:15:33,710.8626714563719
c96d4fa9-b3f4-40b9-8d70-5c3225d1bead,"Tata, Garde and Warrior",2025-02-17T02:54:11,495.39068033635533
b5bb8f29-8e7e-4701-a1fc-d498f3151bd3,D’Alia-Gopal,2023-12-11T02:16:36,605.6804281592795
be39e2b2-4826-43ef-bbf1-b8ceab8d7df2,"Dass, Yohannan and Dey",2024-09-10T06:50:23,654.4038113887732
34efb7e0-281b-4e99-a66a-91d01537529a,Khatri-Lalla,2024-06-23T01:22:14,500.22490140883923
0945afc7-f734-4288-b28f-ff9ba78e0ab5,"Prabhakar, Deshpande and Bali",2024-07-08T03:31:50,707.2812871978877
4d83eafc-0c95-4c99-8333-855e5efe990f,Lala-Buch,2025-01-22T09:37:44,706.0449166305177
a13aff7c-2481-4ece-863d-961354b76072,Bhardwaj-Doshi,2026-01-22T13:38:44,447.217234966067
489abc1f-dc44-4419-9184-72f33bed3031,Nadig Group,2022-01-16T20:15:49,565.4698220070914
